CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...

meta.obj_id= 139917518
data = 1576 data = 1576 data = 1576 data = 1576 data = 1576 data = 1576 data = 1576 data = 1576 data = 1576 data = 1576 data = 1576 
meta.obj_id= 139982790
start swap in, obj_id = 127465150
readinging ,addr = 127465150
data = 1385 data = 1385 data = 1385 data = 1385 data = 1385 data = 1385 data = 1385 data = 1385 data = 1385 data = 1385 data = 1385 
data = 1577 data = 1577 data = 1577 data = 1577 data = 1577 data = 1577 data = 1577 data = 1577 data = 1577 data = 1577 data = 1577 
meta.obj_id= 140048062
data = 1578 data = 1578 data = 1578 start swap in, obj_id = 127530422
readinging ,addr = 127530422
data = 1578 data = 1578 data = 1578 data = 1578 data = 1386 data = 1386 data = 1386 data = 1386 data = 1386 data = 1386 data = 1386 data = 1386 data = 1386 data = 1386 data = 1386 
data = 1578 data = 1578 data = 1578 data = 1578 
meta.obj_id= 140113334
data = 1579 data = 1579 data = 1579 data = 1579 data = 1579 data = 1579 data = 1579 data = 1579 data = 1579 data = 1579 data = 1579 
meta.obj_id= 140178606
start swap in, obj_id = 127595694
readinging ,addr = 127595694
data = 1387 data = 1387 data = 1387 data = 1387 data = 1387 data = 1387 data = 1387 data = 1387 data = 1387 data = 1387 data = 1387 
data = 1580 data = 1580 data = 1580 data = 1580 data = 1580 data = 1580 data = 1580 data = 1580 data = 1580 data = 1580 data = 1580 
meta.obj_id= 140243878
data = 1581 data = 1581 data = 1581 data = 1581 data = 1581 start swap in, obj_id = 127660966
readinging ,addr = 127660966
data = 1581 data = 1581 data = 1581 data = 1581 data = 1581 data = 1581 data = 1388 data = 1388 data = 1388 data = 1388 data = 1388 data = 1388 data = 1388 data = 1388 data = 1388 data = 1388 data = 1388 

meta.obj_id= 140309150
data = 1582 data = 1582 data = 1582 data = 1582 data = 1582 data = 1582 data = 1582 data = 1582 data = 1582 data = 1582 data = 1582 
meta.obj_id= 140374422
start swap in, obj_id = 127726238
readinging ,addr = 127726238
data = 1389 data = 1389 data = 1389 data = 1389 data = 1389 data = 1389 data = 1389 data = 1389 data = 1583 data = 1583 data = 1583 data = 1583 data = 1389 data = 1389 data = 1389 
data = 1583 data = 1583 data = 1583 data = 1583 data = 1583 data = 1583 data = 1583 
meta.obj_id= 140439694
data = 1584 data = 1584 data = 1584 data = 1584 data = 1584 start swap in, obj_id = 127791510
readinging ,addr = 127791510
data = 1584 data = 1584 data = 1584 data = 1584 data = 1584 data = 1390 data = 1390 data = 1390 data = 1390 data = 1390 data = 1390 data = 1390 data = 1390 data = 1390 data = 1390 data = 1390 
data = 1584 
meta.obj_id= 140509190
data = 1585 data = 1585 data = 1585 data = 1585 data = 1585 data = 1585 data = 1585 data = 1585 data = 1585 data = 1585 data = 1585 
meta.obj_id= 140574462
start swap in, obj_id = 127856782
readinging ,addr = 127856782
data = 1391 data = 1391 data = 1391 data = 1391 data = 1391 data = 1391 data = 1391 data = 1391 data = 1391 data = 1391 data = 1391 
data = 1586 data = 1586 data = 1586 data = 1586 data = 1586 data = 1586 data = 1586 data = 1586 data = 1586 data = 1586 data = 1586 
meta.obj_id= 140639734
data = 1587 data = 1587 data = 1587 data = 1587 start swap in, obj_id = 127926278
readinging ,addr = 127926278
data = 1587 data = 1587 data = 1587 data = 1587 data = 1587 data = 1587 data = 1392 data = 1392 data = 1392 data = 1392 data = 1392 data = 1392 data = 1392 data = 1392 data = 1392 data = 1392 data = 1392 
data = 1587 
meta.obj_id= 140705006
data = 1588 data = 1588 data = 1588 data = 1588 data = 1588 data = 1588 data = 1588 data = 1588 data = 1588 data = 1588 data = 1588 
meta.obj_id= 140770278
start swap in, obj_id = 127991550
readinging ,addr = 127991550
data = 1393 data = 1393 data = 1393 data = 1393 data = 1393 data = 1393 data = 1393 data = 1393 data = 1589 data = 1589 data = 1393 data = 1393 data = 1393 
data = 1589 data = 1589 data = 1589 data = 1589 data = 1589 data = 1589 data = 1589 data = 1589 data = 1589 
meta.obj_id= 140835550
data = 1590 data = 1590 data = 1590 data = 1590 data = 1590 data = 1590 start swap in, obj_id = 128056822
readinging ,addr = 128056822
data = 1590 data = 1590 data = 1590 data = 1590 data = 1590 
data = 1394 data = 1394 data = 1394 data = 1394 data = 1394 data = 1394 data = 1394 data = 1394 data = 1394 data = 1394 data = 1394 
meta.obj_id= 140900822
data = 1591 data = 1591 data = 1591 data = 1591 data = 1591 data = 1591 data = 1591 data = 1591 data = 1591 data = 1591 data = 1591 
meta.obj_id= 140966094
start swap in, obj_id = 128122094
readinging ,addr = 128122094
data = 1395 data = 1395 data = 1395 data = 1395 data = 1395 data = 1395 data = 1395 data = 1395 data = 1592 data = 1592 data = 1592 data = 1395 data = 1395 data = 1395 
data = 1592 data = 1592 data = 1592 data = 1592 data = 1592 data = 1592 data = 1592 data = 1592 
meta.obj_id= 141031366
data = 1593 data = 1593 data = 1593 data = 1593 data = 1593 data = 1593 data = 1593 data = 1593 data = 1593 start swap in, obj_id = 128187366
readinging ,addr = 128187366
data = 1593 data = 1593 
meta.obj_id= 141096638
data = 1396 data = 1396 data = 1396 data = 1396 data = 1396 data = 1396 data = 1396 data = 1396 data = 1396 data = 1396 data = 1396 
data = 1594 data = 1594 data = 1594 data = 1594 data = 1594 data = 1594 data = 1594 data = 1594 data = 1594 data = 1594 data = 1594 
meta.obj_id= 141161910
start swap in, obj_id = 128252638
readinging ,addr = 128252638
data = 1595 data = 1595 data = 1595 data = 1595 data = 1595 data = 1397 data = 1397 data = 1397 data = 1595 data = 1595 data = 1397 data = 1397 data = 1397 data = 1397 data = 1595 data = 1595 data = 1595 data = 1397 data = 1397 data = 1397 data = 1397 
data = 1595 
meta.obj_id= 141227182
data = 1596 data = 1596 data = 1596 data = 1596 data = 1596 data = 1596 data = 1596 data = 1596 data = 1596 data = 1596 data = 1596 
meta.obj_id= 141292454
start swap in, obj_id = 128317910
readinging ,addr = 128317910
data = 1398 data = 1398 data = 1398 data = 1398 data = 1398 data = 1398 data = 1398 data = 1398 data = 1398 data = 1398 data = 1398 
data = 1597 data = 1597 data = 1597 data = 1597 data = 1597 data = 1597 data = 1597 data = 1597 data = 1597 data = 1597 data = 1597 
meta.obj_id= 141357726
data = 1598 data = 1598 data = 1598 data = 1598 start swap in, obj_id = 128383182
readinging ,addr = 128383182
data = 1598 data = 1598 data = 1598 data = 1399 data = 1399 data = 1399 data = 1598 data = 1598 data = 1598 data = 1399 data = 1399 data = 1399 data = 1399 data = 1399 data = 1399 data = 1399 data = 1399 
data = 1598 
meta.obj_id= 141422998
data = 1599 data = 1599 data = 1599 data = 1599 data = 1599 data = 1599 data = 1599 data = 1599 data = 1599 data = 1599 data = 1599 
meta.obj_id= 141488270
start swap in, obj_id = 128448454
readinging ,addr = 128448454
data = 1400 data = 1400 data = 1400 data = 1400 data = 1400 data = 1400 data = 1400 data = 1400 data = 1400 data = 1400 data = 1400 
data = 1600 data = 1600 data = 1600 data = 1600 data = 1600 data = 1600 data = 1600 data = 1600 data = 1600 data = 1600 data = 1600 
meta.obj_id= 141557766
data = 1601 data = 1601 data = 1601 data = 1601 data = 1601 data = 1601 start swap in, obj_id = 128513726
readinging ,addr = 128513726
data = 1601 data = 1601 data = 1601 data = 1601 data = 1601 
data = 1401 data = 1401 data = 1401 data = 1401 data = 1401 data = 1401 data = 1401 data = 1401 data = 1401 data = 1401 data = 1401 
meta.obj_id= 141623038
data = 1602 data = 1602 data = 1602 data = 1602 data = 1602 data = 1602 data = 1602 data = 1602 data = 1602 data = 1602 data = 1602 
meta.obj_id= 141688310
start swap in, obj_id = 128578998
readinging ,addr = 128578998
data = 1402 data = 1402 data = 1402 data = 1402 data = 1402 data = 1402 data = 1402 data = 1402 data = 1402 data = 1603 data = 1603 data = 1603 data = 1402 data = 1402 
data = 1603 data = 1603 data = 1603 data = 1603 data = 1603 data = 1603 data = 1603 data = 1603 
meta.obj_id= 141753582
data = 1604 data = 1604 data = 1604 data = 1604 data = 1604 data = 1604 data = 1604 data = 1604 data = 1604 data = 1604 data = 1604 start swap in, obj_id = 128644270
readinging ,addr = 128644270

meta.obj_id= 141818854
data = 1403 data = 1403 data = 1403 data = 1403 data = 1403 data = 1403 data = 1403 data = 1403 data = 1403 data = 1403 data = 1403 
data = 1605 data = 1605 data = 1605 data = 1605 data = 1605 data = 1605 data = 1605 data = 1605 data = 1605 data = 1605 data = 1605 
meta.obj_id= 141884126
data = 1606 data = 1606 start swap in, obj_id = 128709542
readinging ,addr = 128709542
data = 1606 data = 1606 data = 1606 data = 1606 data = 1404 data = 1404 data = 1404 data = 1404 data = 1404 data = 1404 data = 1404 data = 1404 data = 1404 data = 1404 data = 1404 
data = 1606 data = 1606 data = 1606 data = 1606 data = 1606 
meta.obj_id= 141949398
data = 1607 data = 1607 data = 1607 data = 1607 data = 1607 data = 1607 data = 1607 data = 1607 data = 1607 data = 1607 data = 1607 start swap in, obj_id = 128774814
readinging ,addr = 128774814

meta.obj_id= 142014670
data = 1405 data = 1405 data = 1405 data = 1405 data = 1405 data = 1405 data = 1405 data = 1405 data = 1405 data = 1405 data = 1405 
data = 1608 data = 1608 data = 1608 data = 1608 data = 1608 data = 1608 data = 1608 data = 1608 data = 1608 data = 1608 data = 1608 
meta.obj_id= 142079942
data = 1609 data = 1609 data = 1609 start swap in, obj_id = 128840086
readinging ,addr = 128840086
data = 1609 data = 1609 data = 1609 data = 1609 data = 1609 data = 1406 data = 1406 data = 1406 data = 1406 data = 1406 data = 1406 data = 1406 data = 1406 data = 1406 data = 1406 data = 1406 
data = 1609 data = 1609 data = 1609 
meta.obj_id= 142145214
data = 1610 data = 1610 data = 1610 data = 1610 data = 1610 data = 1610 data = 1610 data = 1610 data = 1610 data = 1610 start swap in, obj_id = 128905358
readinging ,addr = 128905358
data = 1610 
meta.obj_id= 142210486
data = 1407 data = 1407 data = 1407 data = 1407 data = 1407 data = 1407 data = 1407 data = 1407 data = 1407 data = 1407 data = 1407 
data = 1611 data = 1611 data = 1611 data = 1611 data = 1611 data = 1611 data = 1611 data = 1611 data = 1611 data = 1611 data = 1611 
meta.obj_id= 142275758
data = 1612 data = 1612 data = 1612 data = 1612 start swap in, obj_id = 128974854
readinging ,addr = 128974854
data = 1612 data = 1612 data = 1612 data = 1612 data = 1612 data = 1612 data = 1408 data = 1408 data = 1408 data = 1408 data = 1612 
data = 1408 data = 1408 data = 1408 data = 1408 data = 1408 data = 1408 data = 1408 
meta.obj_id= 142341030
data = 1613 data = 1613 data = 1613 data = 1613 data = 1613 data = 1613 data = 1613 data = 1613 data = 1613 data = 1613 data = 1613 
meta.obj_id= 142406302
start swap in, obj_id = 129040126
readinging ,addr = 129040126
data = 1409 data = 1409 data = 1409 data = 1409 data = 1409 data = 1409 data = 1409 data = 1409 data = 1409 data = 1409 data = 1409 
data = 1614 data = 1614 data = 1614 data = 1614 data = 1614 data = 1614 data = 1614 data = 1614 data = 1614 data = 1614 data = 1614 
meta.obj_id= 142471574
data = 1615 data = 1615 data = 1615 data = 1615 data = 1615 data = 1615 data = 1615 start swap in, obj_id = 129105398
readinging ,addr = 129105398
data = 1615 data = 1615 data = 1615 data = 1615 data = 1410 data = 1410 data = 1410 data = 1410 data = 1410 data = 1410 data = 1410 data = 1410 data = 1410 data = 1410 data = 1410 

meta.obj_id= 142536846
data = 1616 data = 1616 data = 1616 data = 1616 data = 1616 data = 1616 data = 1616 data = 1616 data = 1616 data = 1616 data = 1616 
meta.obj_id= 142606342
start swap in, obj_id = 129170670
readinging ,addr = 129170670
data = 1411 data = 1411 data = 1411 data = 1411 data = 1411 data = 1411 data = 1411 data = 1411 data = 1411 data = 1617 data = 1617 data = 1411 data = 1411 
data = 1617 data = 1617 data = 1617 data = 1617 data = 1617 data = 1617 data = 1617 data = 1617 data = 1617 
meta.obj_id= 142671614
data = 1618 data = 1618 data = 1618 data = 1618 data = 1618 data = 1618 data = 1618 data = 1618 start swap in, obj_id = 129235942
readinging ,addr = 129235942
data = 1618 data = 1618 data = 1618 
meta.obj_id= 142736886
data = 1412 data = 1412 data = 1412 data = 1412 data = 1412 data = 1412 data = 1412 data = 1412 data = 1412 data = 1412 data = 1412 
data = 1619 data = 1619 data = 1619 data = 1619 data = 1619 data = 1619 data = 1619 data = 1619 data = 1619 data = 1619 data = 1619 
meta.obj_id= 142802158
data = 1620 data = 1620 data = 1620 data = 1620 start swap in, obj_id = 129301214
readinging ,addr = 129301214
data = 1620 data = 1620 data = 1620 data = 1620 data = 1413 data = 1413 data = 1413 data = 1413 data = 1413 data = 1413 data = 1413 data = 1413 data = 1413 data = 1413 data = 1413 
data = 1620 data = 1620 data = 1620 
meta.obj_id= 142867430
data = 1621 data = 1621 data = 1621 data = 1621 data = 1621 data = 1621 data = 1621 data = 1621 data = 1621 data = 1621 start swap in, obj_id = 129366486
readinging ,addr = 129366486
data = 1621 
meta.obj_id= 142932702
data = 1414 data = 1414 data = 1414 data = 1414 data = 1414 data = 1414 data = 1414 data = 1414 data = 1414 data = 1414 data = 1414 
data = 1622 data = 1622 data = 1622 data = 1622 data = 1622 data = 1622 data = 1622 data = 1622 data = 1622 data = 1622 data = 1622 
meta.obj_id= 142997974
data = 1623 data = 1623 data = 1623 data = 1623 start swap in, obj_id = 129431758
readinging ,addr = 129431758
data = 1623 data = 1623 data = 1623 data = 1623 data = 1623 data = 1415 data = 1415 data = 1415 data = 1415 data = 1415 data = 1415 data = 1415 data = 1415 data = 1415 data = 1415 data = 1415 
data = 1623 data = 1623 
meta.obj_id= 143063246
data = 1624 data = 1624 data = 1624 data = 1624 data = 1624 data = 1624 data = 1624 data = 1624 data = 1624 data = 1624 data = 1624 
meta.obj_id= 143128518
start swap in, obj_id = 129497030
readinging ,addr = 129497030
data = 1416 data = 1416 data = 1416 data = 1416 data = 1416 data = 1416 data = 1416 data = 1416 data = 1416 data = 1416 data = 1416 
data = 1625 data = 1625 data = 1625 data = 1625 data = 1625 data = 1625 data = 1625 data = 1625 data = 1625 data = 1625 data = 1625 
meta.obj_id= 143193790
data = 1626 data = 1626 data = 1626 start swap in, obj_id = 129562302
readinging ,addr = 129562302
data = 1626 data = 1626 data = 1626 data = 1626 data = 1626 data = 1626 data = 1417 data = 1417 data = 1417 data = 1417 data = 1417 data = 1417 data = 1417 data = 1417 data = 1417 data = 1417 data = 1417 
data = 1626 data = 1626 
meta.obj_id= 143259062
data = 1627 data = 1627 data = 1627 data = 1627 data = 1627 data = 1627 data = 1627 data = 1627 data = 1627 data = 1627 data = 1627 
start swap in, obj_id = 129627574
readinging ,addr = 129627574
meta.obj_id= 143324334
data = 1418 data = 1418 data = 1418 data = 1418 data = 1418 data = 1418 data = 1418 data = 1418 data = 1418 data = 1418 data = 1418 
data = 1628 data = 1628 data = 1628 data = 1628 data = 1628 data = 1628 data = 1628 data = 1628 data = 1628 data = 1628 data = 1628 
meta.obj_id= 143389606
data = 1629 data = 1629 start swap in, obj_id = 129692846
readinging ,addr = 129692846
data = 1629 data = 1629 data = 1629 data = 1629 data = 1629 data = 1629 data = 1629 data = 1419 data = 1419 data = 1419 data = 1629 data = 1629 data = 1419 data = 1419 data = 1419 data = 1419 data = 1419 data = 1419 
meta.obj_id= 143454878
data = 1419 data = 1419 
data = 1630 data = 1630 data = 1630 data = 1630 data = 1630 data = 1630 data = 1630 data = 1630 data = 1630 data = 1630 data = 1630 
meta.obj_id= 143520150
start swap in, obj_id = 129758118
readinging ,addr = 129758118
data = 1631 data = 1631 data = 1631 data = 1420 data = 1420 data = 1420 data = 1420 data = 1420 data = 1420 data = 1420 data = 1420 data = 1420 data = 1420 data = 1420 
data = 1631 data = 1631 data = 1631 data = 1631 data = 1631 data = 1631 data = 1631 data = 1631 
meta.obj_id= 143585422
data = 1632 data = 1632 data = 1632 data = 1632 data = 1632 data = 1632 data = 1632 data = 1632 start swap in, obj_id = 129823390
readinging ,addr = 129823390
data = 1632 data = 1632 data = 1632 
data = 1421 data = 1421 data = 1421 data = 1421 data = 1421 data = 1421 data = 1421 data = 1421 data = 1421 data = 1421 data = 1421 
meta.obj_id= 143654918
data = 1633 data = 1633 data = 1633 data = 1633 data = 1633 data = 1633 data = 1633 data = 1633 data = 1633 data = 1633 data = 1633 
meta.obj_id= 143720190
start swap in, obj_id = 129888662
readinging ,addr = 129888662
data = 1422 data = 1422 data = 1422 data = 1422 data = 1422 data = 1422 data = 1422 data = 1634 data = 1634 data = 1422 data = 1422 data = 1422 data = 1422 
data = 1634 data = 1634 data = 1634 data = 1634 data = 1634 data = 1634 data = 1634 data = 1634 data = 1634 
meta.obj_id= 143785462
start swap in, obj_id = 129953934
readinging ,addr = 129953934
data = 1423 data = 1423 data = 1423 data = 1423 data = 1423 data = 1423 data = 1635 data = 1635 data = 1423 data = 1423 data = 1423 data = 1635 data = 1635 data = 1423 data = 1423 
data = 1635 data = 1635 data = 1635 data = 1635 data = 1635 data = 1635 data = 1635 
meta.obj_id= 143850734
data = 1636 data = 1636 data = 1636 data = 1636 data = 1636 data = 1636 data = 1636 data = 1636 data = 1636 data = 1636 data = 1636 start swap in, obj_id = 130023430
readinging ,addr = 130023430

meta.obj_id= 143916006
data = 1424 data = 1424 data = 1424 data = 1424 data = 1424 data = 1424 data = 1424 data = 1424 data = 1424 data = 1424 data = 1424 
data = 1637 data = 1637 data = 1637 data = 1637 data = 1637 data = 1637 data = 1637 data = 1637 data = 1637 data = 1637 data = 1637 
meta.obj_id= 143981278
data = 1638 data = 1638 start swap in, obj_id = 130088702
readinging ,addr = 130088702
data = 1638 data = 1638 data = 1638 data = 1638 data = 1638 data = 1425 data = 1425 data = 1425 data = 1425 data = 1425 data = 1425 data = 1425 data = 1425 data = 1425 data = 1425 data = 1425 
data = 1638 data = 1638 data = 1638 data = 1638 
meta.obj_id= 144046550
data = 1639 data = 1639 data = 1639 data = 1639 data = 1639 data = 1639 data = 1639 data = 1639 data = 1639 data = 1639 data = 1639 
meta.obj_id= 144111822
start swap in, obj_id = 130153974
readinging ,addr = 130153974
data = 1426 data = 1426 data = 1426 data = 1426 data = 1426 data = 1426 data = 1426 data = 1426 data = 1426 data = 1426 data = 1640 data = 1640 data = 1640 data = 1426 
data = 1640 data = 1640 data = 1640 data = 1640 data = 1640 data = 1640 data = 1640 data = 1640 
meta.obj_id= 144177094
data = 1641 data = 1641 data = 1641 data = 1641 data = 1641 start swap in, obj_id = 130219246
readinging ,addr = 130219246
data = 1641 data = 1641 data = 1641 data = 1641 data = 1641 data = 1427 data = 1427 data = 1427 data = 1427 data = 1427 data = 1427 data = 1427 data = 1427 data = 1427 data = 1427 data = 1427 
data = 1641 
meta.obj_id= 144242366
data = 1642 data = 1642 data = 1642 data = 1642 data = 1642 data = 1642 data = 1642 data = 1642 data = 1642 data = 1642 data = 1642 
meta.obj_id= 144307638
start swap in, obj_id = 130284518
readinging ,addr = 130284518
data = 1428 data = 1428 data = 1428 data = 1428 data = 1428 data = 1428 data = 1428 data = 1428 data = 1643 data = 1643 data = 1428 data = 1428 data = 1428 
data = 1643 data = 1643 data = 1643 data = 1643 data = 1643 data = 1643 data = 1643 data = 1643 data = 1643 
meta.obj_id= 144372910
data = 1644 data = 1644 data = 1644 data = 1644 data = 1644 data = 1644 data = 1644 data = 1644 start swap in, obj_id = 130349790
readinging ,addr = 130349790
data = 1644 data = 1644 data = 1644 
meta.obj_id= 144438182
data = 1429 data = 1429 data = 1429 data = 1429 data = 1429 data = 1429 data = 1429 data = 1429 data = 1429 data = 1429 data = 1429 
data = 1645 data = 1645 data = 1645 data = 1645 data = 1645 data = 1645 data = 1645 data = 1645 data = 1645 data = 1645 data = 1645 
meta.obj_id= 144503454
start swap in, obj_id = 130415062
readinging ,addr = 130415062
data = 1646 data = 1646 data = 1646 data = 1646 data = 1430 data = 1430 data = 1646 data = 1646 data = 1646 data = 1430 data = 1430 data = 1430 data = 1430 data = 1430 data = 1430 data = 1430 data = 1430 data = 1430 
data = 1646 data = 1646 data = 1646 data = 1646 
meta.obj_id= 144568726
data = 1647 data = 1647 data = 1647 data = 1647 data = 1647 data = 1647 data = 1647 data = 1647 data = 1647 data = 1647 data = 1647 
meta.obj_id= 144633998
start swap in, obj_id = 130480334
readinging ,addr = 130480334
data = 1431 data = 1431 data = 1431 data = 1431 data = 1431 data = 1431 data = 1431 data = 1431 data = 1431 data = 1431 data = 1431 
data = 1648 data = 1648 data = 1648 data = 1648 data = 1648 data = 1648 data = 1648 data = 1648 data = 1648 data = 1648 data = 1648 
meta.obj_id= 144703494
data = 1649 data = 1649 data = 1649 start swap in, obj_id = 130545606
readinging ,addr = 130545606
data = 1649 data = 1649 data = 1649 data = 1649 data = 1649 data = 1649 data = 1432 data = 1432 data = 1432 data = 1432 data = 1649 data = 1649 
data = 1432 data = 1432 data = 1432 data = 1432 data = 1432 data = 1432 data = 1432 
meta.obj_id= 144768766
data = 1650 data = 1650 data = 1650 data = 1650 data = 1650 data = 1650 data = 1650 data = 1650 data = 1650 data = 1650 data = 1650 
meta.obj_id= 144834038
start swap in, obj_id = 130610878
readinging ,addr = 130610878
data = 1433 data = 1433 data = 1433 data = 1433 data = 1433 data = 1651 data = 1651 data = 1433 data = 1433 data = 1433 data = 1433 data = 1433 data = 1433 
data = 1651 data = 1651 data = 1651 data = 1651 data = 1651 data = 1651 data = 1651 data = 1651 data = 1651 
meta.obj_id= 144899310
data = 1652 data = 1652 data = 1652 data = 1652 data = 1652 data = 1652 data = 1652 data = 1652 start swap in, obj_id = 130676150
readinging ,addr = 130676150
data = 1652 data = 1652 data = 1652 
meta.obj_id= 144964582
data = 1434 data = 1434 data = 1434 data = 1434 data = 1434 data = 1434 data = 1434 data = 1434 data = 1434 data = 1434 data = 1434 
data = 1653 data = 1653 data = 1653 data = 1653 data = 1653 data = 1653 data = 1653 data = 1653 data = 1653 data = 1653 data = 1653 
meta.obj_id= 145029854
data = 1654 data = 1654 start swap in, obj_id = 130741422
readinging ,addr = 130741422
data = 1654 data = 1654 data = 1654 data = 1654 data = 1654 data = 1435 data = 1435 data = 1435 data = 1654 data = 1654 data = 1654 data = 1435 data = 1435 data = 1435 data = 1435 data = 1435 data = 1435 data = 1435 data = 1435 
data = 1654 
meta.obj_id= 145095126
data = 1655 data = 1655 data = 1655 data = 1655 data = 1655 data = 1655 data = 1655 data = 1655 data = 1655 data = 1655 data = 1655 
start swap in, obj_id = 130806694
readinging ,addr = 130806694
meta.obj_id= 145160398
data = 1436 data = 1436 data = 1436 data = 1436 data = 1436 data = 1436 data = 1436 data = 1436 data = 1436 data = 1436 data = 1436 
data = 1656 data = 1656 data = 1656 data = 1656 data = 1656 data = 1656 data = 1656 data = 1656 data = 1656 data = 1656 data = 1656 
meta.obj_id= 145225670
data = 1657 data = 1657 start swap in, obj_id = 130871966
readinging ,addr = 130871966
data = 1657 data = 1657 data = 1657 data = 1657 data = 1657 data = 1437 data = 1437 data = 1437 data = 1437 data = 1437 data = 1437 data = 1437 data = 1437 data = 1437 data = 1437 data = 1437 
data = 1657 data = 1657 data = 1657 data = 1657 
meta.obj_id= 145290942
data = 1658 data = 1658 data = 1658 data = 1658 data = 1658 data = 1658 data = 1658 data = 1658 data = 1658 data = 1658 data = 1658 
meta.obj_id= 145356214
start swap in, obj_id = 130937238
readinging ,addr = 130937238
data = 1438 data = 1438 data = 1438 data = 1438 data = 1438 data = 1438 data = 1438 data = 1438 data = 1659 data = 1659 data = 1438 data = 1438 data = 1438 
data = 1659 data = 1659 data = 1659 data = 1659 data = 1659 data = 1659 data = 1659 data = 1659 data = 1659 
meta.obj_id= 145421486
data = 1660 data = 1660 data = 1660 data = 1660 data = 1660 data = 1660 data = 1660 data = 1660 data = 1660 start swap in, obj_id = 131002510
readinging ,addr = 131002510
data = 1660 data = 1660 
meta.obj_id= 145486758
data = 1439 data = 1439 data = 1439 data = 1439 data = 1439 data = 1439 data = 1439 data = 1439 data = 1439 data = 1439 data = 1439 
data = 1661 data = 1661 data = 1661 data = 1661 data = 1661 data = 1661 data = 1661 data = 1661 data = 1661 data = 1661 data = 1661 
meta.obj_id= 145552030
data = 1662 data = 1662 start swap in, obj_id = 131072006
readinging ,addr = 131072006
data = 1662 data = 1662 data = 1662 data = 1662 data = 1662 data = 1440 data = 1440 data = 1440 data = 1440 data = 1440 data = 1440 data = 1440 data = 1440 data = 1440 data = 1440 data = 1440 
data = 1662 data = 1662 data = 1662 data = 1662 
meta.obj_id= 145617302
data = 1663 data = 1663 data = 1663 data = 1663 data = 1663 data = 1663 data = 1663 data = 1663 data = 1663 data = 1663 data = 1663 
meta.obj_id= 145682574
start swap in, obj_id = 131137278
readinging ,addr = 131137278
data = 1441 data = 1441 data = 1441 data = 1441 data = 1441 data = 1441 data = 1441 data = 1441 data = 1441 data = 1664 data = 1664 data = 1664 data = 1441 data = 1441 
data = 1664 data = 1664 data = 1664 data = 1664 data = 1664 data = 1664 data = 1664 data = 1664 
meta.obj_id= 145752070
data = 1665 data = 1665 data = 1665 data = 1665 data = 1665 data = 1665 data = 1665 start swap in, obj_id = 131202550
readinging ,addr = 131202550
data = 1665 data = 1665 data = 1665 data = 1665 
meta.obj_id= 145817342
data = 1442 data = 1442 data = 1442 data = 1442 data = 1442 data = 1442 data = 1442 data = 1442 data = 1442 data = 1442 data = 1442 
data = 1666 data = 1666 data = 1666 data = 1666 data = 1666 data = 1666 data = 1666 data = 1666 data = 1666 data = 1666 data = 1666 
meta.obj_id= 145882614
data = 1667 data = 1667 data = 1667 data = 1667 start swap in, obj_id = 131267822
readinging ,addr = 131267822
data = 1667 data = 1667 data = 1667 data = 1667 data = 1667 data = 1443 data = 1443 data = 1443 data = 1443 data = 1443 data = 1443 data = 1443 data = 1443 data = 1443 data = 1443 data = 1443 
data = 1667 data = 1667 
meta.obj_id= 145947886
data = 1668 data = 1668 data = 1668 data = 1668 data = 1668 data = 1668 data = 1668 data = 1668 data = 1668 data = 1668 data = 1668 
meta.obj_id= 146013158
start swap in, obj_id = 131333094
readinging ,addr = 131333094
data = 1444 data = 1444 data = 1444 data = 1444 data = 1444 data = 1444 data = 1444 data = 1444 data = 1444 data = 1444 data = 1444 
